#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000720900000 to 0x0000000720a00000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=26992, tid=5116
#
# JRE version: Java(TM) SE Runtime Environment (11.0.2+9) (build 11.0.2+9-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.2+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\lib\idea_rt.jar=59841:F:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin -Dfile.encoding=UTF-8 View.Main

Host: Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 17763 (10.0.17763.437)
Time: Mon Apr 29 00:24:28 2019 New Zealand Standard Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002a4290ca800):  GCTaskThread "GC Thread#1" [stack: 0x000000eee2d00000,0x000000eee2e00000] [id=5116]

Stack: [0x000000eee2d00000,0x000000eee2e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a408250bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63574a]
V  [jvm.dll+0x77326f]
V  [jvm.dll+0x77491a]
V  [jvm.dll+0x774f35]
V  [jvm.dll+0x774eeb]
V  [jvm.dll+0x634e56]
V  [jvm.dll+0x635218]
C  [ntdll.dll+0xa46af]
C  [ntdll.dll+0x4bef]
C  [ntdll.dll+0xa341e]
C  0x000002a408250bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a4305a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11576, stack(0x000000eeacf00000,0x000000eead000000)]
  0x000002a4305ac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17124, stack(0x000000eead000000,0x000000eead100000)]
  0x000002a4305ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27356, stack(0x000000eead100000,0x000000eead200000)]
  0x000002a4305ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22236, stack(0x000000eead200000,0x000000eead300000)]
  0x000002a4305ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17060, stack(0x000000eead300000,0x000000eead400000)]
  0x000002a4305af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16940, stack(0x000000eead400000,0x000000eead500000)]
  0x000002a4305b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15180, stack(0x000000eead500000,0x000000eead600000)]
  0x000002a4305aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1424, stack(0x000000eead600000,0x000000eead700000)]
  0x000002a4305b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19228, stack(0x000000eead700000,0x000000eead800000)]
  0x000002a4305b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27344, stack(0x000000eead800000,0x000000eead900000)]
  0x000002a4305b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13900, stack(0x000000eead900000,0x000000eeada00000)]
  0x000002a4305b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18144, stack(0x000000eeada00000,0x000000eeadb00000)]
  0x000002a4305b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6076, stack(0x000000eeadb00000,0x000000eeadc00000)]
  0x000002a4305b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6900, stack(0x000000eeadc00000,0x000000eeadd00000)]
  0x000002a4305b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27380, stack(0x000000eeadd00000,0x000000eeade00000)]
  0x000002a4305b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15956, stack(0x000000eeade00000,0x000000eeadf00000)]
  0x000002a4305b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14056, stack(0x000000eeadf00000,0x000000eeae000000)]
  0x000002a4305b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21652, stack(0x000000eeae000000,0x000000eeae100000)]
  0x000002a4305ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13676, stack(0x000000eeae100000,0x000000eeae200000)]
  0x000002a4305b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27028, stack(0x000000eeae200000,0x000000eeae300000)]
  0x000002a4305bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19648, stack(0x000000eeae300000,0x000000eeae400000)]
  0x000002a4305c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24300, stack(0x000000eeae400000,0x000000eeae500000)]
  0x000002a4305bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3712, stack(0x000000eeae500000,0x000000eeae600000)]
  0x000002a4305bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24296, stack(0x000000eeae600000,0x000000eeae700000)]
  0x000002a4305bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14696, stack(0x000000eeae700000,0x000000eeae800000)]
  0x000002a4305c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7884, stack(0x000000eeae800000,0x000000eeae900000)]
  0x000002a4305bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16840, stack(0x000000eeae900000,0x000000eeaea00000)]
  0x000002a4305c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10992, stack(0x000000eeaea00000,0x000000eeaeb00000)]
  0x000002a4305c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21208, stack(0x000000eeaeb00000,0x000000eeaec00000)]
  0x000002a4305c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1308, stack(0x000000eeaec00000,0x000000eeaed00000)]
  0x000002a4305be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13568, stack(0x000000eeaed00000,0x000000eeaee00000)]
  0x000002a4305c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22112, stack(0x000000eeaee00000,0x000000eeaef00000)]
  0x000002a4305c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13504, stack(0x000000eeaef00000,0x000000eeaf000000)]
  0x000002a4305ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1464, stack(0x000000eeaf000000,0x000000eeaf100000)]
  0x000002a4305c8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x000000eeaf100000,0x000000eeaf200000)]
  0x000002a4305c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4536, stack(0x000000eeaf200000,0x000000eeaf300000)]
  0x000002a4305c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24836, stack(0x000000eeaf300000,0x000000eeaf400000)]
  0x000002a4305cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7528, stack(0x000000eeaf400000,0x000000eeaf500000)]
  0x000002a4305c6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26276, stack(0x000000eeaf500000,0x000000eeaf600000)]
  0x000002a4305cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22920, stack(0x000000eeaf600000,0x000000eeaf700000)]
  0x000002a4305cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24264, stack(0x000000eeaf700000,0x000000eeaf800000)]
  0x000002a4305c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x000000eeaf800000,0x000000eeaf900000)]
  0x000002a4305c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19740, stack(0x000000eeaf900000,0x000000eeafa00000)]
  0x000002a4305d1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26596, stack(0x000000eeafa00000,0x000000eeafb00000)]
  0x000002a4305cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1684, stack(0x000000eeafb00000,0x000000eeafc00000)]
  0x000002a4305d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1556, stack(0x000000eeafc00000,0x000000eeafd00000)]
  0x000002a4305d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23068, stack(0x000000eeafd00000,0x000000eeafe00000)]
  0x000002a4305ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7436, stack(0x000000eeafe00000,0x000000eeaff00000)]
  0x000002a4305cf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1588, stack(0x000000eeaff00000,0x000000eeb0000000)]
  0x000002a4305d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13740, stack(0x000000eeb0000000,0x000000eeb0100000)]
  0x000002a4305d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18728, stack(0x000000eeb0100000,0x000000eeb0200000)]
  0x000002a4305d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14680, stack(0x000000eeb0200000,0x000000eeb0300000)]
  0x000002a4305d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21200, stack(0x000000eeb0300000,0x000000eeb0400000)]
  0x000002a4305d2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20552, stack(0x000000eeb0400000,0x000000eeb0500000)]
  0x000002a4305d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23612, stack(0x000000eeb0500000,0x000000eeb0600000)]
  0x000002a4305d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x000000eeb0600000,0x000000eeb0700000)]
  0x000002a4305da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4828, stack(0x000000eeb0700000,0x000000eeb0800000)]
  0x000002a4305d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22872, stack(0x000000eeb0800000,0x000000eeb0900000)]
  0x000002a4305d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12184, stack(0x000000eeb0900000,0x000000eeb0a00000)]
  0x000002a4305da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20700, stack(0x000000eeb0a00000,0x000000eeb0b00000)]
  0x000002a4305db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x000000eeb0b00000,0x000000eeb0c00000)]
  0x000002a4305dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21688, stack(0x000000eeb0c00000,0x000000eeb0d00000)]
  0x000002a4305dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5316, stack(0x000000eeb0d00000,0x000000eeb0e00000)]
  0x000002a4305de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23568, stack(0x000000eeb0e00000,0x000000eeb0f00000)]
  0x000002a42df58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12804, stack(0x000000eeb0f00000,0x000000eeb1000000)]
  0x000002a42df57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12280, stack(0x000000eeb1200000,0x000000eeb1300000)]
  0x000002a42df59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21484, stack(0x000000eeb1300000,0x000000eeb1400000)]
  0x000002a42df53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18152, stack(0x000000eeb1400000,0x000000eeb1500000)]
  0x000002a42df54800 JavaThread "Image Animator 3" daemon [_thread_blocked, id=5876, stack(0x000000eeb1500000,0x000000eeb1600000)]
  0x000002a42df5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27644, stack(0x000000eeb1600000,0x000000eeb1700000)]
  0x000002a42df5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4960, stack(0x000000eeb1700000,0x000000eeb1800000)]
  0x000002a42df56000 JavaThread "Image Fetcher 3" daemon [_thread_blocked, id=21148, stack(0x000000eeb1800000,0x000000eeb1900000)]
  0x000002a42df55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19936, stack(0x000000eeb1900000,0x000000eeb1a00000)]
  0x000002a42df5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26156, stack(0x000000eeb1a00000,0x000000eeb1b00000)]
  0x000002a42df5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23376, stack(0x000000eeb1b00000,0x000000eeb1c00000)]
  0x000002a42df57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14808, stack(0x000000eeb1c00000,0x000000eeb1d00000)]
  0x000002a42df61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16088, stack(0x000000eeb1d00000,0x000000eeb1e00000)]
  0x000002a42df60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5012, stack(0x000000eeb1e00000,0x000000eeb1f00000)]
  0x000002a42df5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23476, stack(0x000000eeb1f00000,0x000000eeb2000000)]
  0x000002a42df5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17248, stack(0x000000eeb2000000,0x000000eeb2100000)]
  0x000002a42df62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13008, stack(0x000000eeb2100000,0x000000eeb2200000)]
  0x000002a42df5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18684, stack(0x000000eeb2200000,0x000000eeb2300000)]
  0x000002a42df63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20576, stack(0x000000eeb2300000,0x000000eeb2400000)]
  0x000002a42df64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27240, stack(0x000000eeb2400000,0x000000eeb2500000)]
  0x000002a42df64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26784, stack(0x000000eeb2500000,0x000000eeb2600000)]
  0x000002a42df65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15712, stack(0x000000eeb2600000,0x000000eeb2700000)]
  0x000002a42df60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20624, stack(0x000000eeb2700000,0x000000eeb2800000)]
  0x000002a42df69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23616, stack(0x000000eeb2800000,0x000000eeb2900000)]
  0x000002a42df66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23136, stack(0x000000eeb2900000,0x000000eeb2a00000)]
  0x000002a42df6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16344, stack(0x000000eeb2a00000,0x000000eeb2b00000)]
  0x000002a42df67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14628, stack(0x000000eeb2b00000,0x000000eeb2c00000)]
  0x000002a42df68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12228, stack(0x000000eeb2c00000,0x000000eeb2d00000)]
  0x000002a42df6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26368, stack(0x000000eeb2d00000,0x000000eeb2e00000)]
  0x000002a42df6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2328, stack(0x000000eeb2e00000,0x000000eeb2f00000)]
  0x000002a42df6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20716, stack(0x000000eeb2f00000,0x000000eeb3000000)]
  0x000002a42df6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17912, stack(0x000000eeb3000000,0x000000eeb3100000)]
  0x000002a42df69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27140, stack(0x000000eeb3100000,0x000000eeb3200000)]
  0x000002a42df6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10540, stack(0x000000eeb3200000,0x000000eeb3300000)]
  0x000002a42df70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17264, stack(0x000000eeb3300000,0x000000eeb3400000)]
  0x000002a42df6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13796, stack(0x000000eeb3400000,0x000000eeb3500000)]
  0x000002a42df75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26272, stack(0x000000eeb3500000,0x000000eeb3600000)]
  0x000002a42df74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23760, stack(0x000000eeb3600000,0x000000eeb3700000)]
  0x000002a42df76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18128, stack(0x000000eeb3700000,0x000000eeb3800000)]
  0x000002a42df71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24272, stack(0x000000eeb3800000,0x000000eeb3900000)]
  0x000002a42df76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17960, stack(0x000000eeb3900000,0x000000eeb3a00000)]
  0x000002a42df77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17908, stack(0x000000eeb3a00000,0x000000eeb3b00000)]
  0x000002a42df72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25276, stack(0x000000eeb3b00000,0x000000eeb3c00000)]
  0x000002a42df78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6608, stack(0x000000eeb3c00000,0x000000eeb3d00000)]
  0x000002a42df72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14224, stack(0x000000eeb3d00000,0x000000eeb3e00000)]
  0x000002a42df79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6788, stack(0x000000eeb3e00000,0x000000eeb3f00000)]
  0x000002a42df73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4024, stack(0x000000eeb3f00000,0x000000eeb4000000)]
  0x000002a42df7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21832, stack(0x000000eeb4000000,0x000000eeb4100000)]
  0x000002a42df7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23468, stack(0x000000eeb4100000,0x000000eeb4200000)]
  0x000002a42df7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15984, stack(0x000000eeb4200000,0x000000eeb4300000)]
  0x000002a42df7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15540, stack(0x000000eeb4300000,0x000000eeb4400000)]
  0x000002a42df7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14840, stack(0x000000eeb4400000,0x000000eeb4500000)]
  0x000002a42df7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18036, stack(0x000000eeb4500000,0x000000eeb4600000)]
  0x000002a42df7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6552, stack(0x000000eeb4600000,0x000000eeb4700000)]
  0x000002a42df80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12480, stack(0x000000eeb4700000,0x000000eeb4800000)]
  0x000002a42df81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12108, stack(0x000000eeb4800000,0x000000eeb4900000)]
  0x000002a42df7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x000000eeb4900000,0x000000eeb4a00000)]
  0x000002a42df86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22260, stack(0x000000eeb4a00000,0x000000eeb4b00000)]
  0x000002a42df87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10160, stack(0x000000eeb4b00000,0x000000eeb4c00000)]
  0x000002a42df82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17764, stack(0x000000eeb4c00000,0x000000eeb4d00000)]
  0x000002a42df83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18404, stack(0x000000eeb4d00000,0x000000eeb4e00000)]
  0x000002a42df83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20632, stack(0x000000eeb4e00000,0x000000eeb4f00000)]
  0x000002a42df84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21304, stack(0x000000eeb4f00000,0x000000eeb5000000)]
  0x000002a42df85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16160, stack(0x000000eeb5000000,0x000000eeb5100000)]
  0x000002a42df8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21584, stack(0x000000eeb5100000,0x000000eeb5200000)]
  0x000002a42df88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23356, stack(0x000000eeb5200000,0x000000eeb5300000)]
  0x000002a42df88000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27432, stack(0x000000eeb5300000,0x000000eeb5400000)]
  0x000002a42df8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9700, stack(0x000000eeb5400000,0x000000eeb5500000)]
  0x000002a42df8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21628, stack(0x000000eeb5500000,0x000000eeb5600000)]
  0x000002a42df8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24808, stack(0x000000eeb5600000,0x000000eeb5700000)]
  0x000002a42df89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24476, stack(0x000000eeb5700000,0x000000eeb5800000)]
  0x000002a42df8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18972, stack(0x000000eeb5800000,0x000000eeb5900000)]
  0x000002a42df91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14300, stack(0x000000eeb5900000,0x000000eeb5a00000)]
  0x000002a42df90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21260, stack(0x000000eeb5a00000,0x000000eeb5b00000)]
  0x000002a42df8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17964, stack(0x000000eeb5b00000,0x000000eeb5c00000)]
  0x000002a42df91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19684, stack(0x000000eeb5c00000,0x000000eeb5d00000)]
  0x000002a42df8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26552, stack(0x000000eeb5d00000,0x000000eeb5e00000)]
  0x000002a42df92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22560, stack(0x000000eeb5e00000,0x000000eeb5f00000)]
  0x000002a42df93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12964, stack(0x000000eeb5f00000,0x000000eeb6000000)]
  0x000002a4308a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21564, stack(0x000000eeb6000000,0x000000eeb6100000)]
  0x000002a4308a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19676, stack(0x000000eeb6100000,0x000000eeb6200000)]
  0x000002a4308a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26496, stack(0x000000eeb6200000,0x000000eeb6300000)]
  0x000002a4308a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27000, stack(0x000000eeb6300000,0x000000eeb6400000)]
  0x000002a4308a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7164, stack(0x000000eeb6400000,0x000000eeb6500000)]
  0x000002a4308a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21668, stack(0x000000eeb6500000,0x000000eeb6600000)]
  0x000002a43089f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8304, stack(0x000000eeb6600000,0x000000eeb6700000)]
  0x000002a4308a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x000000eeb6700000,0x000000eeb6800000)]
  0x000002a4308a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10524, stack(0x000000eeb6800000,0x000000eeb6900000)]
  0x000002a4308ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20784, stack(0x000000eeb6900000,0x000000eeb6a00000)]
  0x000002a4308aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16288, stack(0x000000eeb6a00000,0x000000eeb6b00000)]
  0x000002a4308ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25524, stack(0x000000eeb6b00000,0x000000eeb6c00000)]
  0x000002a4308aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13628, stack(0x000000eeb6c00000,0x000000eeb6d00000)]
  0x000002a4308a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12312, stack(0x000000eeb6d00000,0x000000eeb6e00000)]
  0x000002a4308a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11920, stack(0x000000eeb6e00000,0x000000eeb6f00000)]
  0x000002a4308ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14920, stack(0x000000eeb6f00000,0x000000eeb7000000)]
  0x000002a4308a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x000000eeb7000000,0x000000eeb7100000)]
  0x000002a4308ae000 JavaThread "Image Animator 2" daemon [_thread_blocked, id=26392, stack(0x000000eeb7100000,0x000000eeb7200000)]
  0x000002a4308af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11244, stack(0x000000eeb7200000,0x000000eeb7300000)]
  0x000002a4308a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20456, stack(0x000000eeb7300000,0x000000eeb7400000)]
  0x000002a4308b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2572, stack(0x000000eeb7400000,0x000000eeb7500000)]
  0x000002a4308b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22736, stack(0x000000eeb7500000,0x000000eeb7600000)]
  0x000002a4308af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19724, stack(0x000000eeb7600000,0x000000eeb7700000)]
  0x000002a4308b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11152, stack(0x000000eeb7700000,0x000000eeb7800000)]
  0x000002a4308b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24704, stack(0x000000eeb7800000,0x000000eeb7900000)]
  0x000002a4308b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9960, stack(0x000000eeb7900000,0x000000eeb7a00000)]
  0x000002a4308b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25924, stack(0x000000eeb7a00000,0x000000eeb7b00000)]
  0x000002a4308b1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25656, stack(0x000000eeb7b00000,0x000000eeb7c00000)]
  0x000002a4308b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11456, stack(0x000000eeb7c00000,0x000000eeb7d00000)]
  0x000002a4308b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27484, stack(0x000000eeb7d00000,0x000000eeb7e00000)]
  0x000002a4308b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27076, stack(0x000000eeb7e00000,0x000000eeb7f00000)]
  0x000002a4308b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22144, stack(0x000000eeb7f00000,0x000000eeb8000000)]
  0x000002a4308bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13472, stack(0x000000eeb8000000,0x000000eeb8100000)]
  0x000002a4308bc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23832, stack(0x000000eeb8100000,0x000000eeb8200000)]
  0x000002a4308ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27004, stack(0x000000eeb8200000,0x000000eeb8300000)]
  0x000002a4308bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1752, stack(0x000000eeb8300000,0x000000eeb8400000)]
  0x000002a4308b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18220, stack(0x000000eeb8400000,0x000000eeb8500000)]
  0x000002a4308be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9916, stack(0x000000eeb8500000,0x000000eeb8600000)]
  0x000002a4308bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19608, stack(0x000000eeb8600000,0x000000eeb8700000)]
  0x000002a4308c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25204, stack(0x000000eeb8700000,0x000000eeb8800000)]
  0x000002a4308c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11352, stack(0x000000eeb8800000,0x000000eeb8900000)]
